,0,1
105,1566,248344.63796132058
106,1567,57616.29259796161
107,1568,234679.19512896403
108,1569,113820.675902672
109,1570,147572.99170111248
110,1571,115742.08655952977
111,1572,138500.12320187746
112,1573,225426.59060692712
113,1574,115063.17895264574
114,1575,242092.53059211932
115,1576,215085.20088956854
116,1577,186086.44031740061
117,1578,137092.62116315402
118,1579,130514.65625334671
119,1580,192420.90822278196
120,1581,165874.57075471547
121,1582,131373.9011509891
122,1583,264820.8562847418
123,1584,216426.91366767895
124,1585,142202.09064844146
125,1586,73944.2476700237
126,1587,90233.47354555421
127,1588,166229.07658457558
128,1589,72275.32532388798
129,1590,129271.47376586718
130,1591,78285.35735557135
131,1592,125676.9786947571
132,1593,115807.20529817755
133,1594,141010.02881092147
134,1595,122624.37571831269
135,1596,238700.0487272559
136,1597,185060.55347453838
137,1598,208037.59819271055
138,1599,194872.13860809733
139,1600,185915.3438398455
140,1601,37084.08586506697
141,1602,109316.2336342372
142,1603,69029.47322689509
143,1604,263532.71343991987
144,1605,238663.32817782566
145,1606,150811.2014056635
146,1607,176746.95650100952
147,1608,208705.1501423287
148,1609,202615.255047997
149,1610,153288.79310491297
150,1611,144058.16646594356
151,1612,189768.19978939043
152,1613,152864.30730493017
153,1614,140422.12799530802
154,1615,78857.2831751107
155,1616,64909.31961322366
156,1617,75656.91082849237
157,1618,134325.47234776767
158,1619,152151.49778566114
159,1620,167499.2412697936
160,1621,128332.86993386375
161,1622,148228.69336174533
162,1623,274097.01911677595
163,1624,219858.65028831654
164,1625,107011.73083259561
165,1626,159271.89465392963
166,1627,175592.62155083765
167,1628,271069.0850906486
168,1629,170569.07699321327
169,1630,354104.5387427886
170,1631,277169.6583994422
171,1632,265408.7648393308
172,1633,169449.97110170312
173,1634,186339.69589417137
174,1635,180611.33213066752
175,1636,151427.9255681649
176,1637,181730.8772795843
177,1638,196571.6743652947
178,1639,168885.623417321
179,1640,252611.18628252565
180,1641,172113.62715352757
181,1642,266014.53738197486
182,1643,235390.93369113316
183,1644,238634.10224779672
184,1645,208386.933219868
185,1646,156645.76734360552
186,1647,151556.5027598472
187,1648,121238.44403123483
188,1649,146414.5512541401
189,1650,97488.76224656147
190,1651,103328.92289982084
191,1652,99225.51798778528
192,1653,102021.78794248763
193,1654,155946.12348464807
194,1655,140275.10893395892
195,1656,142560.70304916427
196,1657,157143.6449294684
197,1658,156619.9270206762
198,1659,119910.94314211374
199,1660,131618.03844796843
200,1661,390362.6246005496
201,1662,373609.111536527
202,1663,357298.88801504776
203,1664,437490.39731054043
204,1665,305286.78904268984
205,1666,336158.56662529195
206,1667,349479.9201646869
207,1668,341761.84359225107
208,1669,329233.33694111754
209,1670,330138.41130156594
210,1671,282808.2090750517
211,1672,374082.71306835825
212,1673,305393.04243284767
213,1674,259728.27710579312
214,1675,224037.1127444195
215,1676,225550.45238149771
216,1677,227153.6116753847
217,1678,418276.273673648
218,1679,365225.9580949887
219,1680,314099.06412075437
220,1681,259722.30744789285
221,1682,326376.52341405244
222,1683,208186.4491657127
223,1684,185700.21143554372
224,1685,190461.12302329962
225,1686,174964.62034290214
226,1687,167643.39157437568
227,1688,189965.80440025334
228,1689,197549.82733027113
229,1690,204328.63812449004
230,1691,193729.9145955632
231,1692,245156.55883005052
232,1693,181068.98447537306
233,1694,178398.27559198777
234,1695,157993.17634986492
235,1696,240226.69608790183
236,1697,149845.32218449342
237,1698,351471.26552576467
238,1699,330711.23806058196
239,1700,289279.7390283095
240,1701,307011.50700657757
241,1702,240587.3344575403
242,1703,238312.72163001797
243,1704,277247.5975953854
244,1705,260723.49246547453
245,1706,376993.74368897104
246,1707,223741.42902512097
247,1708,203792.09594825516
248,1709,252891.24375545466
249,1710,230836.1131839027
250,1711,260402.7366425353
251,1712,254878.4522803239
252,1713,254695.1709443375
253,1714,225526.1656397056
254,1715,221723.66915292584
255,1716,175916.88143074
256,1717,181236.0351181758
257,1718,147651.06575722096
258,1719,229150.7435419456
259,1720,236679.12824106857
260,1721,165877.81596091995
261,1722,138072.77357139962
262,1723,160032.97053734632
263,1724,205966.35537655238
264,1725,234173.87199170853
265,1726,187355.63968506525
266,1727,135849.2386817272
267,1728,189200.97332787188
268,1729,162250.10778537358
269,1730,157899.46839502174
270,1731,110705.97557712288
271,1732,124071.38334833691
272,1733,110184.42792914377
273,1734,114889.73977107368
274,1735,145994.08526501094
275,1736,111536.68145547144
276,1737,300467.91180078615
277,1738,282029.077028295
278,1739,231646.56397581717
279,1740,200360.17876647366
280,1741,176449.94802447932
281,1742,168574.52875097794
282,1743,176420.7436812364
283,1744,313710.30083237565
284,1745,250108.77862838795
285,1746,220812.4663816446
286,1747,222371.05806693598
287,1748,215181.18114970706
288,1749,157781.57127901225
289,1750,144589.89967149834
290,1751,227900.5939531891
291,1752,106528.60270160122
292,1753,138628.56401246658
293,1754,187683.62758097926
294,1755,157658.25759104197
295,1756,120777.30193168507
296,1757,112859.51613850403
297,1758,131106.868374874
298,1759,166434.8191129343
299,1760,159169.46135880577
300,1761,134859.26014150376
301,1762,178066.9245655447
302,1763,176856.00421453512
303,1764,117135.21120215754
304,1765,180606.32583096973
305,1766,174849.10486636404
306,1767,206894.99050811317
307,1768,140987.1740160234
308,1769,163689.15453282523
309,1770,166647.2916379834
310,1771,128261.606169721
311,1772,138552.69049079693
312,1773,117799.45264986344
313,1774,123842.35138788202
314,1775,146621.646067605
315,1776,116471.65025887277
316,1777,103360.02227848826
317,1778,155430.7598824806
318,1779,138354.56716563168
319,1780,177137.19265298976
320,1781,122794.26697314333
321,1782,65683.98741331603
322,1783,116949.80343335494
323,1784,82748.5379962778
324,1785,114990.29564047698
325,1786,145233.58381995268
326,1787,165062.00115955074
327,1788,26619.186936155194
328,1789,90739.38843979023
329,1790,55677.416354766814
330,1791,179647.3214493749
331,1792,146762.40068524412
332,1793,122320.2348396777
333,1794,173630.28453442093
334,1795,128860.35812897491
335,1796,166480.0078248988
336,1797,123228.21468300768
337,1798,130479.78518946806
338,1799,114843.78402519133
339,1800,153371.75643208995
340,1801,121862.68351024063
341,1802,133597.27884589625
342,1803,147069.05899928743
343,1804,126917.56193670619
344,1805,139343.98295775964
345,1806,137562.18717530952
346,1807,160761.54328458325
347,1808,127570.98016483209
348,1809,139357.00934844895
349,1810,124966.69816660078
350,1811,66584.3342933344
351,1812,94963.15215702215
352,1813,124470.44005593623
353,1814,70730.22423397168
354,1815,35766.186827750294
355,1816,82346.32237392454
356,1817,99680.22715480311
357,1818,161079.3504025644
358,1819,127624.783136226
359,1820,47240.84891760233
360,1821,110851.44078975625
361,1822,139880.78604130528
362,1823,24604.070654153125
363,1824,148902.61067798152
364,1825,151574.84341395507
365,1826,95952.05426179932
366,1827,107218.37739710929
367,1828,143249.53275653778
368,1829,113305.89166334574
369,1830,150488.04531399452
370,1831,158671.01215906348
371,1832,82722.01145908784
372,1833,156412.4222044109
373,1834,131238.096063977
374,1835,129824.86817438109
375,1836,121939.53175712714
376,1837,104422.92704489222
377,1838,124828.33908481302
378,1839,82865.53280936938
379,1840,164662.15054663096
380,1841,138491.1836571613
381,1842,93131.19752662
382,1843,121289.20795653679
383,1844,149437.69215496804
384,1845,130965.31638298393
385,1846,136584.98753896833
386,1847,167194.0879747623
387,1848,29809.255443778588
388,1849,92549.43026891723
389,1850,116449.85981135699
390,1851,161015.3529087297
391,1852,125627.18929157639
392,1853,122989.91878795158
393,1854,161582.8754456985
394,1855,162035.1096667722
395,1856,224514.97992419335
396,1857,144081.06906240073
397,1858,134975.45131374628
398,1859,117197.8248179619
399,1860,162665.67494823353
400,1861,116115.11814365664
401,1862,259245.8768085685
402,1863,259244.65281441924
403,1864,259243.4288202701
404,1865,314407.389347192
405,1866,294987.53292387794
406,1867,216322.79024093063
407,1868,275125.0018063829
408,1869,220556.76843638427
409,1870,221933.1476861335
410,1871,249272.49027697078
411,1872,187402.59030995087
412,1873,242374.1463361003
413,1874,126384.98592285858
414,1875,190154.86737827724
415,1876,192189.58030671673
416,1877,203108.3289510127
417,1878,198836.8775519011
418,1879,131685.88861976005
419,1880,123420.87302095373
420,1881,225867.55067540263
421,1882,244438.16546500067
422,1883,185679.61235024733
423,1884,195909.27815767052
424,1885,248104.65677554207
425,1886,272908.8006989794
426,1887,223743.37498334306
427,1888,249280.48657681898
428,1889,166153.65823629918
429,1890,108008.5951198067
430,1891,94974.89567887608
431,1892,81488.61066893628
432,1893,123604.529042574
433,1894,109165.89559764159
434,1895,136835.62962228095
435,1896,121157.90385963593
436,1897,108579.34207601566
437,1898,110960.32726020075
438,1899,158874.79588338465
439,1900,164770.54036746174
440,1901,177837.53316612716
441,1902,149302.208881345
442,1903,215958.5513951308
443,1904,168639.62653337582
444,1905,188702.23236457398
445,1906,148466.10073085316
446,1907,222593.50158162927
447,1908,89513.09329437581
448,1909,150642.12868931482
449,1910,112061.65690675541
450,1911,200952.08466064162
451,1912,316956.4984476188
452,1913,151497.07514377392
453,1914,47734.28173816996
454,1915,290661.4503979415
455,1916,52806.06907417148
456,1917,243499.09879483108
457,1918,143772.8192869306
458,1919,181364.779628705
459,1920,158555.48549712222
460,1921,341344.90286093485
461,1922,307374.2615226568
462,1923,240339.28388998855
463,1924,226428.8673722233
464,1925,217635.59814819542
465,1926,334973.0291391561
466,1927,132455.7886332086
467,1928,151648.80939941574
468,1929,133050.2441407427
469,1930,135731.27632831177
470,1931,136134.5060627947
471,1932,128729.4120625311
472,1933,185591.5563970448
473,1934,164099.45187995012
474,1935,164149.93682315527
475,1936,198353.16797994007
476,1937,163909.96387419093
477,1938,169979.87359618407
478,1939,310815.9766076809
479,1940,218629.45951147657
480,1941,160412.16638010246
481,1942,182105.21171733644
482,1943,259811.0670505492
483,1944,363185.4030046002
484,1945,371126.57290875574
485,1946,149531.60746160382
486,1947,326567.0101847664
487,1948,147985.4500658678
488,1949,244304.654318213
489,1950,192238.68621964706
490,1951,243808.54788653925
491,1952,215526.00002261123
492,1953,165630.5645374318
493,1954,202562.93598640396
494,1955,127694.72499246616
495,1956,259345.05638427602
496,1957,150048.58096085826
497,1958,256076.7289758335
498,1959,148246.1936261095
499,1960,113801.34174419299
500,1961,122058.05488362175
501,1962,93329.1638154058
502,1963,97417.3973819142
503,1964,98961.6498041579
504,1965,149403.5976448753
505,1966,135547.61955934553
506,1967,302972.5125920773
507,1968,378936.49552291725
508,1969,367888.4433698156
509,1970,381052.5542648013
510,1971,417484.087664737
511,1972,371955.30677470716
512,1973,314471.98592363414
513,1974,329372.4661500334
514,1975,425547.8050043478
515,1976,295416.1397268701
516,1977,352637.9347113797
517,1978,347212.0338940902
518,1979,300659.6043017123
519,1980,216963.85661375616
520,1981,311163.5960383883
521,1982,238360.56031934707
522,1983,230418.19552237564
523,1984,198139.669283738
524,1985,209226.9016538642
525,1986,196965.4135828938
526,1987,222456.14914273174
527,1988,177901.0364230622
528,1989,195284.84867702995
529,1990,210347.34681596037
530,1991,241310.52193576662
531,1992,225908.4013828407
532,1993,178453.04077113257
533,1994,227585.89483737957
534,1995,178863.8082326086
535,1996,288833.5679267893
536,1997,326584.605517433
537,1998,327486.6655916689
538,1999,320948.2600571207
539,2000,332243.0428744608
540,2001,312966.5003567769
541,2002,251544.70966023928
542,2003,258789.47403640219
543,2004,291521.8402577754
544,2005,244217.48479010665
545,2006,229649.827283955
546,2007,248751.43664178043
547,2008,236730.8064956885
548,2009,206742.20901945012
549,2010,210489.85527986404
550,2011,164104.7855167687
551,2012,181163.76129646902
552,2013,184860.7455032121
553,2014,185892.79182002135
554,2015,211836.91598804004
555,2016,196012.00388086506
556,2017,199401.9420033727
557,2018,118934.51604087406
558,2019,141611.36177409824
559,2020,99111.04071639967
560,2021,111814.91531122918
561,2022,199785.17459026573
562,2023,144959.92377076473
563,2024,311667.523423524
564,2025,374606.3912753811
565,2026,174672.88912727823
566,2027,157412.3118354889
567,2028,150306.06222427543
568,2029,150423.76506566606
569,2030,250313.6145131652
570,2031,235778.76523599972
571,2032,243257.12182527722
572,2033,244921.46424448048
573,2034,154043.39860965055
574,2035,211794.94682894996
575,2036,187365.0313419965
576,2037,204510.6645214022
577,2038,305284.254466536
578,2039,228168.21985773346
579,2040,299601.90746903
580,2041,297579.7076299089
581,2042,213241.88146022987
582,2043,158318.81754255632
583,2044,153863.52755634143
584,2045,196861.8088416095
585,2046,143559.1225057618
586,2047,132678.27035721997
587,2048,127316.63252057717
588,2049,116427.49346493848
589,2050,170735.12695102172
590,2051,108231.01978604309
591,2052,107385.68333877448
592,2053,141936.22325455665
593,2054,93705.0605231669
594,2055,153702.46123154368
595,2056,158976.87884377025
596,2057,108168.2462789762
597,2058,204769.29785908584
598,2059,134747.24835563183
599,2060,173098.3984551481
600,2061,163527.46102132194
601,2062,124765.65597728733
602,2063,124720.3543732838
603,2064,128843.32355975069
604,2065,111830.77057656378
605,2066,168659.05852250953
606,2067,118165.66340592399
607,2068,128800.9561876175
608,2069,84193.93534180778
609,2070,101751.55732142669
610,2071,79462.06111653766
611,2072,108956.40662555804
612,2073,120135.00108550163
613,2074,166678.80988326704
614,2075,163128.07552127074
615,2076,104006.83947035973
616,2077,164200.8041514724
617,2078,129351.50879933906
618,2079,137212.21357589215
619,2080,125742.08534883813
620,2081,125238.95372301887
621,2082,150025.41349258955
622,2083,156970.96886446618
623,2084,105102.7562739593
624,2085,112302.94773061783
625,2086,123282.60856330243
626,2087,105117.5581598538
627,2088,102681.01063626062
628,2089,65236.34002393857
629,2090,131536.06492826412
630,2091,104191.10543377709
631,2092,117542.75807799469
632,2093,139927.4749043691
633,2094,135496.28212048288
634,2095,154221.3688008919
635,2096,88379.00079125736
636,2097,94198.83230410959
637,2098,130391.71792527474
638,2099,24104.4021184413
639,2100,39674.36323565652
640,2101,96335.87087313831
641,2102,142143.0732049332
642,2103,103027.9298604374
643,2104,142551.61706401594
644,2105,136595.65366846835
645,2106,15336.15479547542
646,2107,199235.94718593743
647,2108,108991.15721856442
648,2109,102802.2560432232
649,2110,127796.3086746009
650,2111,174187.1444253684
651,2112,143145.39683769003
652,2113,142135.2535184183
653,2114,135198.33938237466
654,2115,181927.3758869639
655,2116,116240.86575564742
656,2117,149333.78676339367
657,2118,154361.00879604684
658,2119,122806.57486184116
659,2120,133935.3305727155
660,2121,110316.56388304825
661,2122,118664.26622623357
662,2123,106740.15857197368
663,2124,181933.07494489977
664,2125,125370.15650099271
665,2126,154881.3906884659
666,2127,158124.167070842
667,2128,156925.7761823202
668,2129,86263.96459434077
669,2130,125976.10373418324
670,2131,141999.7904654044
671,2132,108406.42974100297
672,2133,117625.36032675998
673,2134,112458.30547814327
674,2135,87571.01159579877
675,2136,44657.00897159835
676,2137,114209.37060277548
677,2138,139559.51898580126
678,2139,134936.8927493838
679,2140,139960.59350577695
680,2141,162546.20564724365
681,2142,131649.50138527062
682,2143,138177.22952920827
683,2144,119293.52706364612
684,2145,147874.28302599373
685,2146,188309.70987843594
686,2147,146649.60221734067
687,2148,143389.44765008555
688,2149,134200.77746454044
689,2150,241798.89244566194
690,2151,138419.17393631022
691,2152,179323.5443906862
692,2153,167199.4237181329
693,2154,92935.29072742711
694,2155,136630.94007882336
695,2156,244616.0483522017
696,2157,222072.7861847357
697,2158,229060.36813426693
698,2159,225275.20892974676
699,2160,189698.32794603007
700,2161,227361.0619001888
701,2162,309217.11977565265
702,2163,309884.3861901817
703,2164,227969.00752857048
704,2165,229908.07454703818
705,2166,139591.29517139087
706,2167,223118.62765281904
707,2168,191018.6567438544
708,2169,203143.14803421334
709,2170,210759.7042335847
710,2171,150659.47392270947
711,2172,132678.5882419222
712,2173,149259.89517078095
713,2174,221484.17651971732
714,2175,259284.32066377567
715,2176,272364.8911040912
716,2177,226487.3517750781
717,2178,225310.61627635
718,2179,131990.56638192502
719,2180,201951.3342825938
720,2181,199108.4412331778
721,2182,203143.12066010444
722,2183,203453.01292522147
723,2184,97401.20421360456
724,2185,116102.85176236602
725,2186,132575.80393296946
726,2187,130915.60957937397
727,2188,159621.0561489627
728,2189,289224.6038492321
729,2190,85115.59163625969
730,2191,74990.90513646684
731,2192,80538.63798920647
732,2193,113857.35403443652
733,2194,112292.2885149786
734,2195,103851.47052659886
735,2196,106448.44066450337
736,2197,117919.28358866263
737,2198,157828.1673227126
738,2199,154857.35325450567
739,2200,157988.7549804455
740,2201,151505.69840515684
741,2202,207879.75500022084
742,2203,138808.06289797998
743,2204,183095.70234254433
744,2205,124452.41432462365
745,2206,145652.4127370579
746,2207,226877.65157545835
747,2208,266885.0123846142
748,2209,219675.62708708667
749,2210,106332.81388326932
750,2211,117651.07120385743
751,2212,102723.83759547386
752,2213,112127.44561869395
753,2214,121448.34524537472
754,2215,90698.51855890383
755,2216,146420.76775681612
756,2217,15538.664691640413
757,2218,89829.1563397902
758,2219,76482.61190950125
759,2220,43598.85516510729
760,2221,289759.755428185
761,2222,260989.23357728007
762,2223,260358.6276766667
763,2224,207340.76372951875
764,2225,120057.8280568358
765,2226,170288.88009583694
766,2227,210225.98654026608
767,2228,270568.696968445
768,2229,267781.3052609561
769,2230,140193.13400143455
770,2231,221898.58743093768
771,2232,182484.04677639436
772,2233,209911.4038009192
773,2234,257980.37487104163
774,2235,230412.02298674104
775,2236,264994.0394375869
776,2237,290442.71291097836
777,2238,193996.4184441454
778,2239,123623.51072194276
779,2240,143676.79637725814
780,2241,144747.9091383341
781,2242,110614.0390126796
782,2243,127328.59368857765
783,2244,101904.75391117262
784,2245,108279.49974747712
785,2246,148527.89842253702
786,2247,119188.19415380643
787,2248,120970.93927562842
788,2249,122546.58906359796
789,2250,114873.68102151388
790,2251,83805.77144330041
791,2252,177474.02917051956
792,2253,144481.4975166471
793,2254,158221.2822665231
794,2255,181046.96546477947
795,2256,178242.93466184544
796,2257,195461.39857805823
797,2258,157173.54720665212
798,2259,162290.65378196607
799,2260,161193.7814270237
800,2261,249983.5071944535
801,2262,267897.7282917447
802,2263,367035.9254361965
803,2264,393057.46608795645
804,2265,143842.17530438595
805,2266,316903.56408486504
806,2267,371986.55215715745
807,2268,407353.3582544865
808,2269,151254.03065024276
809,2270,201795.6234740275
810,2271,216300.57192681625
811,2272,213620.88081966212
812,2273,163669.02999727626
813,2274,181058.605621633
814,2275,157018.66717839253
815,2276,194050.913530253
816,2277,180446.62780816166
817,2278,142153.65990773775
818,2279,121685.39888091094
819,2280,101879.5091505996
820,2281,146303.90123378742
821,2282,154559.6364947682
822,2283,104720.03100692667
823,2284,110678.58986500942
824,2285,145981.8791700655
825,2286,114650.99273236573
826,2287,366496.70311771025
827,2288,309578.50272018445
828,2289,355725.14616707066
829,2290,411401.8464129472
830,2291,343299.3646244903
831,2292,389925.2126228813
832,2293,414149.79349022836
833,2294,372464.12067007227
834,2295,418029.8668582279
835,2296,297420.6691466667
836,2297,367509.7123528965
837,2298,339868.91307357897
838,2299,349819.96779896575
839,2300,334967.09996362205
840,2301,334525.2847900809
841,2302,277731.3399489217
842,2303,282282.5584938902
843,2304,277822.0784363874
844,2305,231302.46259524103
845,2306,220526.64522764238
846,2307,231338.22784276213
847,2308,246036.2074571224
848,2309,285573.4150217329
849,2310,239053.9332394743
850,2311,230957.51705474872
851,2312,188814.46242733096
852,2313,173551.26447084476
853,2314,179551.12297774194
854,2315,189021.55206026114
855,2316,203039.58950648946
856,2317,195581.4116528969
857,2318,193875.09838032885
858,2319,190437.72814126557
859,2320,189109.45726730814
860,2321,227749.64558979485
861,2322,220430.64727532392
862,2323,191145.27170665585
863,2324,179066.20471409545
864,2325,225627.73264323804
865,2326,166909.75379319
866,2327,204533.4689502127
867,2328,217251.7986225763
868,2329,186694.7959755126
869,2330,168483.0742426248
870,2331,349334.4186637212
871,2332,401426.623436064
872,2333,333156.34699732135
873,2334,288662.7965093168
874,2335,317013.8476989956
875,2336,320289.71562040434
876,2337,216272.19677408313
877,2338,260054.19609356427
878,2339,241470.77910067025
879,2340,362369.07142940746
880,2341,240863.8206684293
881,2342,256994.39172407263
882,2343,254122.51357485447
883,2344,221476.61540170113
884,2345,234112.06816301798
885,2346,225958.7530803376
886,2347,209922.5411351943
887,2348,264896.76040112646
888,2349,204871.95116814337
889,2350,296072.4107883031
890,2351,274298.80564596626
891,2352,250038.1625256912
892,2353,250946.23551444116
893,2354,153883.58086544595
894,2355,162127.1431749803
895,2356,158554.26271202078
896,2357,190691.68580024003
897,2358,196938.2225846817
898,2359,104349.8090963565
899,2360,127737.10471536394
900,2361,128879.81678871426
901,2362,270653.9374289623
902,2363,142694.45365230658
903,2364,187419.2286234125
904,2365,221168.6719884961
905,2366,194470.06557556556
906,2367,215494.66485213832
907,2368,211088.32175529125
908,2369,201064.0834539465
909,2370,150760.39234192413
910,2371,151150.8983666713
911,2372,199834.8490486053
912,2373,287419.11710758356
913,2374,303382.0379145574
914,2375,246545.03115734668
915,2376,292779.77084373345
916,2377,352433.92299254145
917,2378,151121.01547290687
918,2379,208529.62407845235
919,2380,146811.82563457265
920,2381,155363.6522762779
921,2382,196189.93297512596
922,2383,196713.04359682463
923,2384,238763.04569080577
924,2385,151054.33540066553
925,2386,131184.42939132266
926,2387,139992.07029280893
927,2388,97063.01363334036
928,2389,130442.70619787404
929,2390,145116.28213014978
930,2391,127444.47249017574
931,2392,116319.34697767615
932,2393,164686.89986319607
933,2394,133796.55967467627
934,2395,194153.9725859547
935,2396,148733.75439179153
936,2397,204578.21614951722
937,2398,100894.97209090018
938,2399,52506.17674998939
939,2400,65165.00667144114
940,2401,123859.51034708088
941,2402,130786.97364464751
942,2403,121172.03503627353
943,2404,141956.78529349552
944,2405,141812.6660332356
945,2406,144242.59504671395
946,2407,117156.80107546248
947,2408,141387.6948743842
948,2409,114303.75446467008
949,2410,180925.33756288746
950,2411,114478.71624352201
951,2412,161955.66556424694
952,2413,125205.96317337465
953,2414,156991.0537927266
954,2415,113020.33227691625
955,2416,126434.20538104267
956,2417,130825.75180927769
957,2418,132808.86622064433
958,2419,110303.84219708899
959,2420,126821.26609672501
960,2421,149430.04739886697
961,2422,99367.6980453789
962,2423,118606.36604030547
963,2424,155947.3483792775
964,2425,198653.7544436552
965,2426,126480.98835804674
966,2427,164635.07527575782
967,2428,170566.06792181777
968,2429,104431.41747587651
969,2430,135516.20949825027
970,2431,103192.14921923936
971,2432,160145.8402955106
972,2433,147256.53443744895
973,2434,144889.38001482707
974,2435,165464.4189863964
975,2436,125503.59248300374
976,2437,105530.33356309927
977,2438,115923.59933110338
978,2439,105901.16738628037
979,2440,116876.0556124301
980,2441,92633.21147261746
981,2442,101512.54710302304
982,2443,126386.01056412875
983,2444,117844.99010835134
984,2445,73538.90705803642
985,2446,135629.24772929004
986,2447,192439.4057123738
987,2448,131766.18810341763
988,2449,105997.31452470587
989,2450,163659.17666361318
990,2451,95313.36622690991
991,2452,201997.57908910362
992,2453,94207.6591428339
993,2454,95508.31810160284
994,2455,129673.14377862832
995,2456,136551.2424415896
996,2457,152110.10370407708
997,2458,157711.79279547196
998,2459,110033.75792611274
999,2460,145307.32472975622
1000,2461,131275.04600097996
1001,2462,131494.0715660114
1002,2463,139069.433641791
1003,2464,183084.4477670514
1004,2465,148525.53178199194
1005,2466,84316.73132889532
1006,2467,145637.77058274543
1007,2468,109674.90009831148
1008,2469,103676.09515789524
1009,2470,172457.7384816981
1010,2471,200488.35459688725
1011,2472,173537.05804593232
1012,2473,70296.20391635026
1013,2474,71591.91508142545
1014,2475,221997.54155776184
1015,2476,97814.5037455681
1016,2477,113591.00410165731
1017,2478,152290.80258738482
1018,2479,95660.04651270306
1019,2480,143609.65605300665
1020,2481,135339.21794594242
1021,2482,130263.74243735604
1022,2483,112984.27658250625
1023,2484,120674.01240689238
1024,2485,133474.19180807914
1025,2486,161262.36004108645
1026,2487,204109.40697349922
1027,2488,175175.06299207802
1028,2489,152235.0564307745
1029,2490,152063.5727677727
1030,2491,86417.57052812737
1031,2492,188558.2781699713
1032,2493,154220.69694341754
1033,2494,134697.23688182177
1034,2495,80071.62411575147
1035,2496,241104.80729762826
1036,2497,153022.47012940806
1037,2498,97616.1705234152
1038,2499,74648.89219048258
1039,2500,87427.44733560004
1040,2501,120780.95397155604
1041,2502,137377.61044144747
1042,2503,88378.81483435119
1043,2504,164527.24149203103
1044,2505,234349.01616347197
1045,2506,240241.89337018412
1046,2507,276229.51804124174
1047,2508,240239.44538188574
1048,2509,207422.4321965503
1049,2510,212130.19104887464
1050,2511,178486.68286814995
1051,2512,218416.86416281748
1052,2513,220204.65543178236
1053,2514,276394.0872188674
1054,2515,126587.49464557075
1055,2516,172595.65009016264
1056,2517,138769.6877335211
1057,2518,141387.27967733913
1058,2519,239954.33180232276
1059,2520,207877.60917365807
1060,2521,191542.68512323475
1061,2522,219678.9833883542
1062,2523,122303.81322539272
1063,2524,136922.44432442577
1064,2525,132996.72946866776
1065,2526,156776.58745188406
1066,2527,132948.2124716884
1067,2528,126181.144816963
1068,2529,129411.89769475698
1069,2530,111087.42735875957
1070,2531,239724.66812891606
1071,2532,223945.67357478745
1072,2533,190556.27105787746
